159:	90 113 134 135 169 181 579 580 622 732 
160:	91 114 135 152 199 200 523 577 579 732 
161:	96 116 137 142 178 187 559 590 593 
162:	97 120 136 143 170 182 560 629 
163:	98 121 143 144 174 186 562 633 
164:	99 122 144 145 185 195 547 549 894 
165:	100 123 145 146 173 175 549 554 634 653 
166:	106 115 141 149 171 204 471 501 646 
167:	103 105 126 151 192 202 505 573 603 644 
168:	132 158 183 184 216 233 616 617 680 
169:	135 159 181 200 232 250 578 622 623 732 
170:	136 162 182 193 222 243 629 
171:	141 166 189 204 210 215 471 472 646 651 
172:	134 156 180 181 226 242 620 621 622 623 
173:	146 165 175 206 209 219 634 652 653 
174:	143 163 182 186 235 251 633 710 719 720 
175:	145 165 173 195 219 236 634 635 652 
176:	126 139 191 202 211 214 602 603 642 650 
177:	127 157 184 196 218 237 641 685 
178:	142 161 187 193 220 245 559 590 668 692 
179:	128 151 192 208 217 240 565 607 608 644 
180:	133 156 172 183 213 242 616 620 621 680 
181:	134 159 169 172 226 250 622 623 
182:	143 162 170 174 222 251 560 629 632 710 719 
183:	133 158 168 180 213 216 616 680 
184:	132 157 168 177 233 237 617 641 685 
185:	144 164 186 195 231 234 547 633 637 720 
186:	144 163 174 185 234 235 633 720 
187:	137 161 178 194 220 244 590 692 
188:	138 147 194 207 223 241 553 591 592 638 
189:	141 152 171 199 215 224 471 577 651 
190:	140 153 203 212 221 227 596 598 
191:	139 149 176 204 214 228 602 646 650 
192:	151 167 179 202 217 225 565 603 642 644 
193:	136 142 170 178 243 245 559 629 668 
194:	137 138 187 188 223 244 590 591 592 692 
195:	145 164 175 185 231 236 547 634 635 637 
196:	127 130 177 198 218 247 506 640 641 685 
197:	129 155 203 206 230 238 664 
198:	130 131 196 208 247 248 506 607 608 640 
199:	152 160 189 200 224 252 577 578 651 
200:	135 160 169 199 232 252 577 578 732 
201:	148 154 205 207 229 239 538 553 638 761 
202:	126 167 176 192 211 225 603 642 
203:	153 155 190 197 227 238 596 598 664 
204:	149 166 171 191 210 228 472 646 648 650 
205:	148 150 201 212 239 246 538 
206:	129 146 173 197 209 230 652 653 664 
207:	147 154 188 201 229 241 553 638 
208:	128 131 179 198 240 248 607 608 
209:	173 206 219 230 255 258 489 652 
210:	171 204 215 228 253 256 472 
211:	176 202 214 225 249 259 642 645 650 
212:	140 150 190 205 221 246 538 596 598 599 697 
213:	180 183 216 242 254 257 621 680 752 754 
214:	176 191 211 228 259 280 645 650 
215:	171 189 210 224 256 284 472 651 
216:	168 183 213 233 257 278 680 754 756 
217:	179 192 225 240 264 285 565 764 
218:	177 196 237 247 286 287 640 641 681 790 
219:	173 175 209 236 258 274 489 635 652 654 
220:	178 187 244 245 266 283 668 669 690 692 
221:	190 212 227 246 265 282 598 604 697 698 
222:	170 182 243 251 260 271 629 632 
223:	188 194 241 244 270 279 591 704 
224:	189 199 215 252 284 291 472 651 672 
225:	192 202 211 217 249 264 565 642 764 
226:	172 181 242 250 261 281 621 623 624 752 
227:	190 203 221 238 265 275 598 698 
228:	191 204 210 214 253 280 472 645 648 650 
229:	201 207 239 241 268 276 638 728 761 
230:	197 206 209 238 255 269 489 652 664 726 
231:	185 195 234 236 262 272 636 637 
232:	169 200 250 252 267 277 578 623 745 
233:	168 184 216 237 278 292 617 641 680 681 756 
234:	185 186 231 235 272 273 636 637 720 721 
235:	174 186 234 251 263 273 710 720 721 775 
236:	175 195 219 231 262 274 635 636 637 654 
237:	177 184 218 233 286 292 641 681 
238:	197 203 227 230 269 275 598 664 698 726 
239:	201 205 229 246 276 302 538 761 
240:	179 208 217 248 285 328 565 608 609 764 
241:	188 207 223 229 268 279 591 638 704 728 
242:	172 180 213 226 254 281 621 752 
243:	170 193 222 245 271 288 629 632 668 669 
244:	187 194 220 223 270 283 591 692 704 
245:	178 193 220 243 266 288 668 669 
246:	205 212 221 239 282 302 538 604 697 761 
247:	196 198 218 248 287 319 640 790 
248:	198 208 240 247 319 328 608 609 640 790 
249:	211 225 259 264 295 299 642 757 
250:	169 181 226 232 261 267 623 624 745 
251:	174 182 222 235 260 263 632 710 775 
252:	199 200 224 232 277 291 578 651 672 745 
253:	210 228 256 280 294 296 472 645 648 649 
254:	213 242 257 281 289 297 751 752 753 754 
255:	209 230 258 269 290 298 489 656 726 727 
256:	210 215 253 284 296 315 472 649 673 
257:	213 216 254 278 297 316 753 754 
258:	209 219 255 274 298 304 489 654 655 656 
259:	211 214 249 280 293 299 642 645 757 
260:	222 251 263 271 300 314 632 775 785 
261:	226 250 267 281 301 309 624 625 
262:	231 236 272 274 312 324 636 654 655 798 
263:	235 251 260 273 300 323 721 722 775 
264:	217 225 249 285 295 311 642 757 763 764 
265:	221 227 275 282 303 320 604 674 698 702 
266:	220 245 283 288 307 321 669 690 789 
267:	232 250 261 277 301 317 624 625 741 745 
268:	229 241 276 279 305 313 728 729 
269:	230 238 255 275 290 308 726 727 
270:	223 244 279 283 310 318 688 690 692 704 
271:	222 243 260 288 314 326 632 785 
272:	231 234 262 273 312 333 636 721 798 
273:	234 235 263 272 323 333 721 722 
274:	219 236 258 262 304 324 654 655 
275:	227 238 265 269 303 308 674 698 726 727 
276:	229 239 268 302 313 348 728 729 761 762 
277:	232 252 267 291 317 340 672 741 745 
278:	216 233 257 292 316 327 753 754 756 788 
279:	223 241 268 270 305 318 688 704 728 729 
280:	214 228 253 259 293 294 645 
281:	226 242 254 261 289 309 624 625 751 752 
282:	221 246 265 302 320 359 604 702 
283:	220 244 266 270 310 321 690 692 
284:	215 224 256 291 315 335 472 672 673 
285:	217 240 264 311 328 345 609 763 764 797 
286:	218 237 287 292 306 322 681 683 
287:	218 247 286 319 322 358 681 683 786 790 
288:	243 245 266 271 307 326 632 669 785 789 
289:	254 281 297 309 331 336 749 751 
290:	255 269 298 308 325 332 656 657 723 727 
291:	224 252 277 284 335 340 672 
292:	233 237 278 286 306 327 681 683 756 788 
293:	259 280 294 299 330 347 645 812 
294:	253 280 293 296 330 334 645 649 766 812 
295:	249 264 299 311 346 351 757 763 804 817 
296:	253 256 294 315 334 353 649 673 766 
297:	254 257 289 316 331 355 496 749 751 753 
298:	255 258 290 304 332 361 656 657 
299:	249 259 293 295 347 351 645 757 812 817 
300:	260 263 314 323 337 352 722 775 776 785 
301:	261 267 309 317 329 341 484 625 741 747 748 
302:	239 246 276 282 348 359 604 702 761 762 
303:	265 275 308 320 342 362 674 703 
304:	258 274 298 324 361 366 655 656 657 801 
305:	268 279 313 318 344 350 688 729 730 823 
306:	286 292 322 327 354 363 683 684 774 788 
307:	266 288 321 326 339 360 789 843 
308:	269 275 290 303 325 342 674 703 723 727 
309:	261 281 289 301 329 336 625 747 749 751 
310:	270 283 318 321 343 356 688 689 690 823 
311:	264 285 295 345 346 364 763 804 
312:	262 272 324 333 338 349 780 798 
313:	268 276 305 348 350 381 729 730 760 762 
314:	260 271 300 326 352 370 776 784 785 
315:	256 284 296 335 353 372 673 
316:	257 278 297 327 355 365 496 753 774 788 
317:	267 277 301 340 341 379 741 748 
318:	270 279 305 310 344 356 688 823 
319:	247 248 287 328 357 358 609 786 790 797 
320:	265 282 303 359 362 394 495 674 702 703 
321:	266 283 307 310 343 360 689 690 789 843 
322:	286 287 306 354 358 375 683 684 786 
323:	263 273 300 333 337 367 722 776 778 
324:	262 274 304 312 338 366 655 780 798 801 
325:	290 308 332 342 368 369 723 
326:	271 288 307 314 339 370 784 785 789 843 
327:	278 292 306 316 363 365 774 788 
328:	240 248 285 319 345 357 609 797 
329:	301 309 336 341 378 389 747 839 
330:	293 294 334 347 371 391 759 812 841 
331:	289 297 336 355 376 384 496 749 750 770 
332:	290 298 325 361 369 380 657 723 815 
333:	272 273 312 323 349 367 721 722 778 780 798 
334:	294 296 330 353 371 387 766 812 841 
335:	284 291 315 340 372 373 672 673 793 
336:	289 309 329 331 376 389 747 749 750 839 
337:	300 323 352 367 386 397 776 778 781 
338:	312 324 349 366 382 398 780 801 835 836 
339:	307 326 360 370 390 396 784 826 843 
340:	277 291 317 335 373 379 672 741 748 793 
341:	301 317 329 378 379 403 485 747 748 839 
342:	303 308 325 362 368 374 703 723 765 
343:	310 321 356 360 392 401 689 844 
344:	305 318 350 356 377 383 730 822 823 
345:	285 311 328 357 364 388 763 797 803 804 
346:	295 311 351 364 385 399 758 804 816 817 
347:	293 299 330 351 391 405 758 759 812 817 
348:	276 302 313 359 381 400 760 762 
349:	312 333 338 367 382 404 778 780 836 
350:	305 313 344 381 383 415 730 
351:	295 299 346 347 385 405 758 817 
352:	300 314 337 370 386 406 776 781 784 
353:	296 315 334 372 387 407 673 746 766 841 
354:	306 322 363 375 393 395 684 847 
355:	297 316 331 365 384 412 496 770 
356:	310 318 343 344 377 401 689 822 823 844 
357:	319 328 345 358 388 402 786 797 803 
358:	287 319 322 357 375 402 786 
359:	282 302 320 348 394 400 495 702 760 762 
360:	307 321 339 343 390 392 689 826 843 844 
361:	298 304 332 366 380 409 657 801 815 835 
362:	303 320 342 374 394 418 703 765 
363:	306 327 354 365 393 411 684 774 847 848 
364:	311 345 346 388 399 414 803 804 816 881 
365:	316 327 355 363 411 412 496 770 774 848 
366:	304 324 338 361 398 409 801 835 
367:	323 333 337 349 397 404 778 781 
368:	325 342 369 374 376 384 723 765 771 853 
369:	325 332 368 376 380 389 723 815 851 853 
370:	314 326 339 352 396 406 784 
371:	330 334 386 387 391 406 759 782 783 841 
372:	315 335 353 373 407 408 673 746 793 794 
373:	335 340 372 379 408 410 793 794 
374:	342 362 368 384 412 418 765 771 
375:	322 354 358 395 402 413 684 786 819 847 
376:	331 336 368 369 384 389 750 853 
377:	344 356 383 401 414 419 822 
378:	329 341 380 389 403 409 485 839 851 852 
379:	317 340 341 373 403 410 485 748 793 794 
380:	332 361 369 378 389 409 815 851 
381:	313 348 350 400 415 417 730 760 834 
382:	338 349 398 404 408 410 794 836 850 852 
383:	344 350 377 413 415 419 730 820 822 
384:	331 355 368 374 376 412 750 770 771 853 
385:	346 351 390 392 399 405 758 816 826 845 
386:	337 352 371 387 397 406 781 782 784 
387:	334 353 371 386 397 407 746 782 841 850 
388:	345 357 364 402 414 419 803 881 
389:	329 336 369 376 378 380 750 839 851 853 
390:	339 360 385 392 396 405 826 
391:	330 347 371 396 405 406 759 783 
392:	343 360 385 390 399 401 826 844 845 
393:	354 363 395 411 416 417 821 847 848 
394:	320 359 362 400 416 418 495 703 760 765 830 834 
395:	354 375 393 413 415 417 819 820 821 847 
396:	339 370 390 391 405 406 783 784 826 
397:	337 367 386 387 404 407 781 782 850 
398:	338 366 382 403 409 410 835 836 852 
399:	346 364 385 392 401 414 816 845 
400:	348 359 381 394 416 417 760 834 
401:	343 356 377 392 399 414 822 844 845 
402:	357 358 375 388 413 419 786 803 819 881 
403:	341 378 379 398 409 410 485 852 
404:	349 367 382 397 407 408 778 781 836 850 
405:	347 351 385 390 391 396 758 759 783 826 
406:	352 370 371 386 391 396 782 783 784 
407:	353 372 387 397 404 408 746 850 
408:	372 373 382 404 407 410 746 794 850 
409:	361 366 378 380 398 403 815 835 851 852 
410:	373 379 382 398 403 408 485 794 852 
411:	363 365 393 412 416 418 770 771 821 848 
412:	355 365 374 384 411 418 770 771 
413:	375 383 395 402 415 419 819 820 881 
414:	364 377 388 399 401 419 816 822 845 881 
415:	350 381 383 395 413 417 730 820 821 834 
416:	393 394 400 411 417 418 821 830 834 
417:	381 393 395 400 415 416 821 834 
418:	362 374 394 411 412 416 765 771 821 830 
419:	377 383 388 402 413 414 820 822 881 
420:	0 1 42 52 421 433 434 440 465 497 589 
421:	1 2 3 43 64 420 422 434 465 497 568 
422:	3 4 43 65 421 423 434 435 503 567 568 
423:	4 5 6 44 66 422 424 435 503 504 567 
424:	6 7 45 66 67 423 425 435 436 504 508 
425:	7 8 9 46 67 424 426 436 508 510 511 
426:	9 10 47 68 425 427 436 437 510 511 
427:	10 11 12 47 69 426 428 437 510 512 519 
428:	12 13 48 70 427 429 437 438 518 519 520 
429:	13 14 15 49 70 428 430 438 520 521 605 
430:	15 16 71 429 431 438 439 476 521 581 605 
431:	16 17 18 50 72 430 432 439 476 523 581 
432:	18 19 51 72 73 431 433 439 440 466 476 523 588 
433:	0 19 20 52 73 420 432 440 588 589 
434:	420 421 422 435 440 441 464 465 467 567 568 
435:	422 423 424 434 436 441 464 504 567 
436:	424 425 426 435 437 441 464 504 508 511 514 
437:	426 427 428 436 438 441 468 510 511 512 514 518 519 606 
438:	428 429 430 437 439 441 518 520 605 606 
439:	430 431 432 438 440 441 466 467 476 605 606 
440:	420 432 433 434 439 441 465 466 467 588 589 
441:	434 435 436 437 438 439 440 464 467 514 606 
442:	21 22 53 74 443 455 456 462 529 540 
443:	22 23 24 54 74 442 444 456 540 
444:	24 25 75 443 445 456 457 527 539 540 
445:	25 26 27 55 76 444 446 457 539 541 
446:	27 28 56 76 77 445 447 457 458 541 
447:	28 29 30 57 77 446 448 458 541 561 
448:	30 31 57 58 78 447 449 458 459 561 
449:	31 32 33 58 79 448 450 459 543 561 
450:	33 34 59 449 451 459 460 542 543 544 
451:	34 35 36 60 80 450 452 460 542 548 550 
452:	36 37 81 451 453 460 461 535 548 550 
453:	37 38 39 61 82 452 454 461 535 557 
454:	39 40 62 82 83 453 455 461 462 529 557 594 595 
455:	21 40 41 63 83 442 454 462 529 
456:	442 443 444 457 462 463 527 529 536 540 892 
457:	444 445 446 456 458 463 527 539 541 
458:	446 447 448 457 459 463 527 541 546 561 
459:	448 449 450 458 460 463 524 543 544 546 561 
460:	450 451 452 459 461 463 542 544 550 891 
461:	452 453 454 460 462 463 535 550 557 594 891 
462:	442 454 455 456 461 463 529 536 594 892 
463:	456 457 458 459 460 461 462 527 544 546 594 891 892 
464:	434 435 436 441 465 467 504 511 514 567 569 571 576 587 610 
465:	420 421 434 440 464 466 467 497 567 568 569 576 587 589 600 601 671 
466:	432 439 440 465 467 476 523 582 583 587 588 589 606 671 
467:	434 439 440 441 464 465 466 514 583 587 606 610 
468:	437 511 512 514 515 517 518 519 606 610 613 
469:	477 515 584 611 612 613 614 615 616 617 618 641 685 686 687 791 
470:	575 576 585 586 587 601 611 612 615 643 647 671 
471:	92 115 141 152 166 171 189 501 523 577 586 588 646 651 671 796 
472:	171 204 210 215 224 228 253 256 284 646 648 649 651 672 673 795 796 
473:	649 673 766 767 768 769 795 
474:	579 580 622 628 670 732 733 
475:	623 624 626 734 736 745 
476:	430 431 432 439 466 521 523 579 580 581 582 583 605 606 619 
477:	469 614 615 616 617 621 627 641 680 682 687 754 755 756 791 792 862 
478:	499 746 769 782 793 794 838 841 842 850 855 857 858 887 888 
479:	490 502 716 776 777 778 779 780 781 782 800 836 837 838 855 872 882 885 888 
480:	627 647 738 742 743 744 791 792 863 866 
481:	740 767 769 773 840 858 860 861 863 864 865 866 867 887 
482:	493 566 608 609 682 687 764 790 792 797 868 869 
483:	570 571 572 574 575 576 612 
484:	301 625 737 739 740 741 747 748 
485:	341 378 379 403 410 747 748 794 839 840 851 852 857 858 
486:	723 724 800 815 835 836 837 851 852 853 854 855 856 857 
487:	491 771 807 821 829 830 831 833 848 849 854 878 879 883 884 
488:	655 656 657 658 724 799 800 
489:	209 219 230 255 258 635 652 654 656 659 661 726 799 
490:	479 494 716 779 828 846 872 873 874 875 876 882 885 898 
491:	487 492 807 811 829 831 854 855 856 877 883 885 
492:	491 494 806 824 825 828 829 831 876 877 879 885 
493:	482 757 763 764 797 808 809 813 818 865 866 867 868 869 871 
494:	490 492 691 705 706 729 730 731 823 824 825 827 828 832 846 875 876 879 880 
495:	320 359 394 674 700 702 703 725 760 762 830 832 
496:	297 316 331 355 365 507 749 750 751 753 770 772 774 788 859 860 861 
497:	1 42 43 64 84 106 117 149 420 421 465 568 589 600 
498:	758 805 806 807 808 809 810 811 814 816 818 826 877 
499:	478 773 811 840 855 857 858 883 886 887 888 
500:	710 714 715 718 720 721 775 802 
501:	106 115 149 166 471 588 589 600 601 646 671 
502:	479 716 722 776 778 779 
503:	4 44 65 66 85 103 422 423 504 505 513 567 568 569 
504:	45 66 423 424 435 436 464 503 508 511 513 567 569 571 
505:	85 103 128 151 167 503 513 568 569 570 573 644 
506:	86 109 127 130 131 196 198 508 509 513 516 571 572 607 640 685 686 
507:	496 684 770 772 773 774 787 807 808 819 848 849 861 865 878 884 886 
508:	45 46 67 86 109 424 425 436 504 506 509 510 511 513 516 571 
509:	87 109 110 127 157 506 508 510 511 512 515 516 618 685 686 
510:	9 46 47 68 87 109 110 425 426 427 437 508 509 511 512 
511:	425 426 436 437 464 468 504 508 509 510 512 514 515 516 571 610 
512:	47 88 110 427 437 468 509 510 511 515 519 613 618 
513:	45 66 85 86 108 128 131 503 504 505 506 508 569 570 571 572 607 644 
514:	436 437 441 464 467 468 511 606 610 
515:	468 469 509 511 512 516 517 571 584 610 611 612 613 618 686 
516:	506 508 509 511 515 571 686 
517:	468 515 518 519 520 583 584 606 610 611 613 619 620 
518:	428 437 438 468 517 519 520 606 
519:	12 47 48 69 88 89 111 427 428 437 468 512 517 518 520 613 
520:	48 49 70 89 112 428 429 438 517 518 519 521 580 605 606 613 619 620 
521:	15 49 71 90 112 113 429 430 476 520 580 581 605 619 
522:	597 634 652 653 663 895 896 
523:	51 72 91 92 114 152 160 431 432 466 471 476 577 579 581 582 588 670 671 
524:	459 543 544 545 546 561 562 563 893 
525:	527 544 546 558 563 676 678 713 889 891 892 
526:	545 547 563 630 633 678 710 711 712 713 714 718 719 720 894 895 896 
527:	444 456 457 458 463 525 536 539 540 541 546 552 558 676 892 
528:	552 553 558 559 590 592 593 630 675 676 677 678 695 696 707 708 
529:	21 53 63 74 83 104 107 442 454 455 456 462 536 537 540 594 595 599 890 
530:	564 595 596 597 599 664 665 675 677 697 890 
531:	597 665 666 677 678 708 711 712 897 
532:	659 660 661 662 666 711 712 714 715 718 799 802 874 896 897 898 
533:	598 604 667 679 698 699 701 702 
534:	631 693 694 695 705 706 709 717 846 897 898 
535:	37 61 81 82 101 123 452 453 461 548 549 550 554 555 557 891 
536:	456 462 527 529 537 540 551 552 553 594 599 675 676 890 892 
537:	74 94 104 107 148 150 154 529 536 538 540 551 553 599 675 
538:	148 150 154 201 205 212 239 246 537 553 599 638 639 675 697 761 
539:	25 55 75 76 95 118 444 445 457 527 540 541 551 552 592 593 
540:	24 54 74 75 93 94 442 443 444 456 527 529 536 537 539 551 552 
541:	56 57 76 77 96 116 119 445 446 447 457 458 527 539 546 552 558 559 561 593 893 
542:	34 59 60 80 99 122 450 451 460 543 544 548 549 550 556 894 
543:	33 58 59 79 98 99 121 449 450 459 524 542 544 545 561 562 894 
544:	450 459 460 463 524 525 542 543 545 546 550 556 563 713 891 892 894 
545:	524 526 543 544 562 563 633 713 719 894 
546:	458 459 463 524 525 527 541 544 558 561 563 892 893 
547:	144 145 164 185 195 526 549 633 634 635 637 718 720 894 895 896 
548:	36 60 81 100 122 123 451 452 535 542 549 550 554 
549:	100 122 145 164 165 535 542 547 548 550 554 555 556 634 894 895 
550:	451 452 460 461 535 542 544 548 549 555 556 891 
551:	75 93 94 118 147 154 536 537 539 540 552 553 592 
552:	527 528 536 539 540 541 551 553 558 592 593 675 676 
553:	147 154 188 201 207 528 536 537 538 551 552 591 592 638 675 707 
554:	100 101 123 129 146 165 535 548 549 555 557 564 634 653 895 
555:	535 549 550 554 556 557 564 597 653 713 889 890 891 895 
556:	542 544 549 550 555 713 891 894 895 
557:	62 82 101 102 124 453 454 461 535 554 555 564 594 595 890 891 
558:	525 527 528 541 546 552 559 563 593 630 676 678 893 
559:	96 119 136 142 161 178 193 528 541 558 560 590 593 629 630 668 696 893 
560:	97 119 120 136 143 162 182 559 561 562 563 629 630 719 893 
561:	57 58 78 97 119 120 447 448 449 458 459 524 541 543 546 560 562 893 
562:	58 98 120 121 143 163 524 543 545 560 561 563 633 719 893 894 
563:	524 525 526 544 545 546 558 560 562 630 678 713 719 893 
564:	101 102 124 129 155 530 554 555 557 595 596 597 653 664 890 
565:	179 192 217 225 240 566 574 603 608 642 644 764 
566:	482 565 572 574 575 603 608 642 643 647 687 764 869 
567:	422 423 434 435 464 465 503 504 568 569 
568:	43 65 103 105 117 421 422 434 465 497 503 505 567 569 573 576 600 601 
569:	464 465 503 504 505 513 567 568 570 571 573 576 
570:	483 505 513 569 571 572 573 574 576 603 644 
571:	464 483 504 506 508 511 513 515 516 569 570 572 576 587 610 611 612 686 
572:	483 506 513 566 570 571 574 575 607 608 612 640 644 686 687 
573:	103 105 117 126 167 505 568 569 570 576 600 601 602 603 644 
574:	483 565 566 570 572 575 576 603 608 644 
575:	470 483 566 572 574 576 601 603 612 643 647 687 
576:	464 465 470 483 568 569 570 571 573 574 575 587 601 603 611 612 
577:	152 160 189 199 200 471 523 578 579 586 651 670 671 732 733 734 796 
578:	169 199 200 232 252 577 623 651 672 732 733 734 745 
579:	91 113 135 159 160 474 476 523 577 580 581 582 622 670 732 
580:	90 112 113 134 159 474 476 520 521 579 581 582 619 620 622 628 670 
581:	16 50 71 72 91 113 430 431 476 521 523 579 580 
582:	466 476 523 579 580 583 585 619 670 671 
583:	466 467 476 517 582 584 585 587 606 610 611 619 671 
584:	469 515 517 583 585 611 613 614 615 619 620 628 670 
585:	470 582 583 584 586 587 611 615 619 670 671 
