361:	324 665 869 1363 1478 1492 1498 1678 2593 2608 2769 3091 
362:	581 1305 1323 2074 2177 2727 2795 2796 
363:	113 121 799 810 1093 1289 1297 1315 2438 2488 3127 3549 
364:	74 320 1329 1734 1802 1803 1893 2009 2525 2888 3196 3557 
365:	89 121 610 921 1093 1315 1822 1945 1948 2123 2986 3550 
366:	519 1483 1492 2316 2593 3091 3443 3485 
367:	996 997 1168 1563 1984 2405 2830 3199 
368:	871 940 943 969 1065 1479 1835 1836 1938 2305 2718 3144 
369:	356 580 649 871 1014 1479 1656 1866 2585 2672 2718 2750 
370:	1949 2100 2972 3481 3482 3760 
371:	322 534 791 955 967 1152 1162 1874 2198 2617 3112 3460 
372:	126 772 801 867 1351 1356 1899 1936 2091 2166 2800 3511 
373:	772 867 1351 1352 2094 2129 2602 2776 
374:	940 1075 1469 1836 2601 2727 2795 3144 
375:	367 1182 1191 1200 1511 1902 2420 2503 2883 3039 3129 3136 
376:	871 949 951 1257 1286 1496 1835 2750 
377:	1242 1517 2322 2849 2850 3473 
378:	829 870 873 1003 1143 1174 1176 1872 2447 2826 3428 3501 
379:	1187 1299 1913 2094 2129 2382 2481 2519 2602 2813 3097 3439 
380:	580 873 1014 1478 1498 1656 3436 3501 
381:	640 647 1018 1399 1416 1907 2789 2816 3142 3503 
382:	779 1175 1188 1220 1227 1965 2019 2105 2827 2828 3236 3395 
383:	378 1063 1092 1138 1242 1425 1433 1517 1829 2885 
384:	884 933 969 1068 1075 1286 1311 1496 1835 2721 3144 3145 
385:	160 292 1338 1428 1770 1843 2191 2484 2708 2825 3111 3231 
386:	962 1502 1874 1951 1952 1953 2400 2617 2829 3762 
387:	322 791 1169 1502 1735 2169 2492 2617 2823 2832 3098 3161 
388:	320 538 796 1518 1734 1802 2848 3471 
389:	329 447 649 949 956 1014 1174 1257 2750 3428 3438 3501 
390:	2067 2428 2484 2768 2809 2825 
391:	524 534 1152 1164 1501 2430 3114 3460 
392:	292 887 1666 2196 2310 2428 2484 2708 3245 3476 
393:	113 810 1172 1202 2075 2137 2153 2154 2965 3127 
394:	107 119 186 581 1050 1205 1323 1870 1920 1921 1926 1927 2177 2241 2489 2638 
395:	205 1191 1194 1200 1876 2072 2137 2154 2503 2815 2965 3147 
396:	2 366 1164 2067 2100 2809 3114 3134 3153 3760 
397:	274 441 962 997 1502 2492 2829 2830 3154 3161 
398:	46 442 1006 1188 1931 1965 2019 2316 3210 3443 
399:	293 1338 1770 1803 1844 2708 3196 3476 
400:	1771 1907 1921 1926 2241 2725 2789 3142 
401:	105 293 1551 1666 2322 2391 2468 2849 3245 3476 
402:	12 538 1100 1518 1902 2120 2172 2793 2883 2971 3136 3471 
403:	46 1003 1006 1187 1299 2447 2826 3167 
404:	441 657 996 997 1168 1227 2093 2828 3154 3236 3478 3480 
405:	128 494 524 1428 1843 2067 2190 2429 2430 2825 3114 3134 
406:	2 8 967 1152 1164 1874 1951 1953 3482 3760 
407:	1936 2091 2169 2492 2823 2961 3154 3480 
408:	1351 1352 2091 2105 2800 2949 2961 3236 3395 3480 
409:	324 873 1003 1006 1176 1478 1625 1642 2316 3091 3210 3436 
410:	46 424 1175 1299 1352 2019 2105 2481 2602 3167 
411:	921 1046 1093 1202 1475 1822 1863 2075 2475 2792 3127 3415 
412:	921 933 1068 1075 2123 2475 2601 2792 
413:	378 1092 1100 1191 1194 1519 1902 2148 2172 3147 
414:	105 293 777 1734 1844 2322 2542 2806 2848 2850 2888 3196 
415:	378 462 485 640 647 1018 1138 1425 1876 2785 2815 3147 
416:	186 1475 1771 1920 2075 2153 2241 2416 2878 2882 
417:	647 1771 2153 2154 2416 2785 2815 3142 
418:	1050 1469 1475 1863 1920 2177 2475 2601 2727 2756 2879 2882 
419:	777 1092 1517 1518 1829 2148 2172 2848 2850 2884 
420:	3 639 660 936 1022 1032 1436 1589 1646 1673 2600 2859 2863 2984 
421:	0 141 633 936 1103 1115 1968 2069 2246 2309 2612 2855 2859 2984 
422:	0 271 1034 1332 1384 1385 2047 2060 2069 2309 2311 2640 3518 3607 
423:	271 814 839 1113 2138 2255 2426 2433 2434 2436 2437 2640 2837 3518 
424:	437 710 1113 1387 1467 1480 1567 1602 1804 2244 2255 2436 2518 3563 
425:	448 451 1602 1849 2134 2142 2210 2217 2249 2518 2906 3563 3570 3573 
426:	435 452 456 544 549 557 1389 1849 2007 2134 2145 2249 
427:	219 409 544 549 557 700 746 833 977 1114 2126 2207 2402 2445 
428:	37 190 214 642 977 1044 1406 1582 2126 2613 2616 3296 3540 3651 
429:	571 585 1340 1576 1650 2559 2616 3273 3296 3301 3302 3540 3636 3637 
430:	620 1058 2090 2096 2102 2480 2560 3271 3272 3273 3318 3636 3637 3643 
431:	99 1221 1575 1617 2090 2096 2442 2480 2485 2912 2917 2998 3640 3641 
432:	99 655 658 673 674 1370 1572 1575 1617 1967 1975 2025 2200 2204 2514 2998 3314 3322 
433:	404 1022 1589 1612 1646 1682 1967 1975 2167 2200 2599 3319 
434:	0 633 1034 1300 1358 1384 1976 2209 2354 2854 2863 2984 3514 3537 
435:	271 1300 1373 1384 1467 1976 2251 2291 2436 2837 
436:	1268 1269 1270 1429 1467 1480 1602 2007 2249 2251 2291 2906 3560 3567 
437:	21 214 342 346 409 413 544 746 1268 1389 1582 1928 2007 2126 2159 2202 3172 3294 3544 3567 
438:	386 393 413 1582 2159 2613 2954 3302 3370 3540 3637 3643 
439:	674 712 1131 2096 2257 2916 2954 2998 3314 3318 3369 3370 3643 3672 
440:	3 658 674 712 1038 1131 1612 1646 1967 2354 2863 2905 3514 3524 
441:	346 413 426 1131 1300 1429 2291 2711 2854 3370 3514 3567 3672 
442:	626 748 767 824 1028 1072 1837 1881 1929 1980 2650 2873 
443:	1294 1295 1326 1632 1837 1980 2024 2039 2579 2873 
444:	224 551 953 1004 1294 1592 2039 2706 2868 2874 3240 3628 
445:	109 817 1342 1535 1969 2513 2564 2620 2868 3526 3626 3628 
446:	414 636 684 905 1768 1969 2221 2493 2513 2516 2620 2634 
447:	745 905 1209 1218 1264 1768 1864 1865 2110 2221 2543 2648 
448:	251 351 358 362 1218 1606 1966 2110 2117 2122 2648 3000 
449:	44 251 741 1606 1867 2122 2211 2627 3202 3225 3243 3244 
450:	7 44 45 156 652 741 852 982 1266 1959 1960 2081 
